Country Code,IncomeGroup,Country Name,year,GDP,IC.BUS.NREG,IC.REG.PROC,IC.REG.DURS,GDP_growth
SLE,Low income,Sierra Leone,2016,3674794530.18956,1082,5,8,6.05547402877262
SLE,Low income,Sierra Leone,2017,3719369107.34992,1233,5,8,4.19261007429208
SLE,Low income,Sierra Leone,2018,4085114794.22324,1980,5,8,3.46460213996657
SSD,Low income,South Sudan,2012,11931472169.4915,4430,13,14,-46.0821223743007
SSD,Low income,South Sudan,2013,18426469016.9492,3627,13,14,13.1297311406943
SSD,Low income,South Sudan,2014,13962212847.4576,1961,13,14,3.37364847715736
SSD,Low income,South Sudan,2015,11997800760.2242,759,13,14,-10.7933646271143
TCD,Low income,Chad,2012,12367363677.6199,805,9,60,8.88257607170316
TCD,Low income,Chad,2013,12953535495.8781,904,9,60,5.70000136285864
TCD,Low income,Chad,2014,13940768065.6063,927,9,60,6.89998504532166
TCD,Low income,Chad,2015,10950392219.9104,768,9,60,2.76767568484473
TCD,Low income,Chad,2016,10097778353.7651,702,9,60,-6.25552708545281
TCD,Low income,Chad,2017,10000395242.1457,780,9,60,-2.98869598553931
TCD,Low income,Chad,2018,11239167048.4916,878,8,58,2.37403780037786
TGO,Low income,Togo,2009,3379258564.97242,515,7,84,5.53791097300417
TGO,Low income,Togo,2010,3429461495.41335,560,7,84,6.09925916267453
TGO,Low income,Togo,2011,3872459249.74631,615,7,84,6.39819905306554
TGO,Low income,Togo,2012,3873308389.30006,723,6,38,6.54350702926607
TGO,Low income,Togo,2013,4321655656.33177,737,7,19,6.11234307664826
TGO,Low income,Togo,2014,4574986536.90791,1082,6,10,5.92058857323032
TGO,Low income,Togo,2015,4180866177.03946,1704,6,10,5.74286845286585
TGO,Low income,Togo,2016,6031632168.17391,1660,5,6,5.55907930535146
TGO,Low income,Togo,2017,6395472574.41445,1767,5,6,4.34774823822544
TGO,Low income,Togo,2018,7112200725.00232,2587,4,5.5,4.97621309973984
TGO,Low income,Togo,2019,7220395247.7424,3393,3,2.5,5.4599214483578304
UGA,Low income,Uganda,2006,9977647644.69953,7104,17,30,10.7847443862972
UGA,Low income,Uganda,2007,11902564401.3238,7479,17,30,8.41242596545275
UGA,Low income,Uganda,2008,14440404021.4881,8376,17,27,8.70875190133074
UGA,Low income,Uganda,2009,25127805566.4511,9486,17,27,6.80151734798953
UGA,Low income,Uganda,2010,26673441667.2815,10490,16,26,5.63761163805265
UGA,Low income,Uganda,2011,27871725205.5714,14661,14,26,9.39165549281067
UGA,Low income,Uganda,2012,27305915761.2918,16686,14,29,3.83745560591568
UGA,Low income,Uganda,2013,28915786996.5518,15409,14,28,3.58690582633201
UGA,Low income,Uganda,2014,32612397758.4579,16757,14,28,5.10630732438464
UGA,Low income,Uganda,2015,32387183844.6699,18387,14,27,5.18785986246098
UGA,Low income,Uganda,2016,29203988814.8973,18050,13,26,4.78100029146333
UGA,Low income,Uganda,2017,30744473911.5312,17423,13,24,3.13140551787743
UGA,Low income,Uganda,2018,32927025573.4296,18862,13,24,6.30392378088412
ZMB,Low income,Zambia,2006,12756858899.2812,3715,7,36,7.90369444480079
ZMB,Low income,Zambia,2007,14056957976.2648,5541,7,34,8.35243624447406
ZMB,Low income,Zambia,2008,17910858637.9048,6026,7,19,7.77389581542363
ZMB,Low income,Zambia,2009,15328342303.9575,5172,7,19,9.2203484058663
ZMB,Low income,Zambia,2010,20265559483.8548,6355,7,19,10.2982233241213
ZMB,Low income,Zambia,2011,23459515275.5776,7774,7,19,5.56460233670752
ZMB,Low income,Zambia,2012,25503060420.026,8849,8,18.5,7.59759321053191
ZMB,Low income,Zambia,2013,28037239462.7142,9403,7,8.5,5.05723173979734
ZMB,Low income,Zambia,2014,27141023558.0829,9402,7,8.5,4.69799236252986
ZMB,Low income,Zambia,2015,21251216798.7762,9137,7,8.5,2.92037511217961
ZMB,Low income,Zambia,2016,20958412538.3093,8874,7,8.5,3.77667914626731
ZMB,Low income,Zambia,2017,25873601260.8353,9399,7,8.5,3.50433609558682
ZMB,Low income,Zambia,2018,26311590296.7021,10239,7,8.5,4.03449389667165
ZMB,Low income,Zambia,2019,23308667781.2258,9606,7,8.5,1.44130602603785
